product_id,product_name,vendor,current_price,old_price,sale_status,timestamp,price_per_unit
251,Bread,TandT,14.82,18.3,Not on Sale,2024-09-12T05:00:00Z,14.06
252,Chicken,Walmart,3.99,8.870000000000001,Not on Sale,2024-12-25T05:00:00Z,2.58
253,Cheese,Metro,5.79,6.88,On Sale,2024-07-14T05:00:00Z,7.06
254,Chicken,NoFrills,13.83,14.19,Not on Sale,2024-04-20T05:00:00Z,7.86
255,Chicken,Voila,2.75,5.09,Not on Sale,2024-12-30T05:00:00Z,4.65
256,Chicken,NoFrills,2.84,5.63,On Sale,2024-01-17T05:00:00Z,1.99
257,Cereal,NoFrills,3.44,7.34,Not on Sale,2024-12-28T05:00:00Z,5.83
258,Milk,Voila,3.38,4.51,Not on Sale,2024-09-28T05:00:00Z,2.64
259,Milk,Loblaws,6.77,7.529999999999999,On Sale,2024-12-08T05:00:00Z,3.74
260,Cereal,Loblaws,2.65,6.23,Not on Sale,2024-01-17T05:00:00Z,3.11
261,Bread,NoFrills,7.3,11.899999999999999,Not on Sale,2024-01-27T05:00:00Z,6.13
262,Rice,NoFrills,3.69,5.39,On Sale,2024-01-13T05:00:00Z,1.99
263,Cereal,Voila,4.73,7.7700000000000005,Not on Sale,2024-01-29T05:00:00Z,4.29
264,Chicken,Voila,4.45,8.04,On Sale,2024-08-20T05:00:00Z,4.05
265,Cheese,Voila,5.5,7.75,Not on Sale,2024-05-04T05:00:00Z,3.82
266,Rice,Walmart,8.12,9.12,Not on Sale,2024-04-03T05:00:00Z,4.34
267,Eggs,Voila,14.4,15.88,Not on Sale,2024-08-29T05:00:00Z,13.09
268,Milk,SaveOnFoods,12.3,12.31,Not on Sale,2024-08-22T05:00:00Z,14.4
269,Rice,Metro,5.4,9.510000000000002,On Sale,2024-09-20T05:00:00Z,9.96
270,Milk,Voila,9.04,10.639999999999999,Not on Sale,2024-01-04T05:00:00Z,11.45
271,Rice,SaveOnFoods,2.95,5.02,On Sale,2024-11-10T05:00:00Z,1.85
272,Cereal,TandT,13.4,13.91,On Sale,2024-07-16T05:00:00Z,6.77
273,Bread,Metro,11.88,16.580000000000002,Not on Sale,2024-12-19T05:00:00Z,14.31
274,Chicken,Voila,1.84,4.03,Not on Sale,2024-05-02T05:00:00Z,0.93
275,Chicken,SaveOnFoods,13.5,15.379999999999999,On Sale,2024-03-03T05:00:00Z,15.66
276,Bread,TandT,7.3,11.99,Not on Sale,2024-12-26T05:00:00Z,9.36
277,Rice,Metro,4.92,5.93,Not on Sale,2024-04-05T05:00:00Z,2.87
278,Rice,Walmart,3.05,6.1,Not on Sale,2024-11-15T05:00:00Z,2.88
279,Cheese,SaveOnFoods,7.92,11.68,On Sale,2024-06-19T05:00:00Z,9.28
280,Eggs,Loblaws,1.08,2.39,Not on Sale,2024-10-14T05:00:00Z,2.15
281,Rice,Loblaws,7.72,9.02,On Sale,2024-04-18T05:00:00Z,12.18
282,Cheese,Voila,3.67,6.15,Not on Sale,2024-03-01T05:00:00Z,3.08
283,Cereal,Metro,14.21,15.170000000000002,Not on Sale,2024-02-24T05:00:00Z,8.11
284,Eggs,Voila,13.82,14.46,Not on Sale,2024-03-13T05:00:00Z,13.56
285,Cheese,Loblaws,9.33,11.71,On Sale,2024-11-30T05:00:00Z,14.41
286,Chicken,SaveOnFoods,2.97,5.53,On Sale,2024-10-24T05:00:00Z,2.12
287,Bread,TandT,8.33,12.870000000000001,Not on Sale,2024-02-12T05:00:00Z,7.2
288,Bread,Voila,1.02,2.84,Not on Sale,2024-07-11T05:00:00Z,0.78
289,Milk,NoFrills,8.73,12.11,Not on Sale,2024-06-07T05:00:00Z,11.71
290,Eggs,NoFrills,11.29,14.809999999999999,On Sale,2024-04-11T05:00:00Z,14.03
291,Eggs,TandT,9.52,10.559999999999999,Not on Sale,2024-09-14T05:00:00Z,9.31
292,Milk,Walmart,4.81,7.709999999999999,Not on Sale,2024-08-02T05:00:00Z,4.15
293,Cereal,Loblaws,12.2,16.369999999999997,On Sale,2024-07-31T05:00:00Z,15.71
294,Eggs,Loblaws,4.69,5.2,Not on Sale,2024-07-21T05:00:00Z,6.88
295,Chicken,Voila,12.4,14.82,On Sale,2024-03-15T05:00:00Z,20.29
296,Eggs,SaveOnFoods,6.45,9.7,On Sale,2024-10-08T05:00:00Z,6.94
297,Cereal,SaveOnFoods,10.75,11.14,Not on Sale,2024-05-26T05:00:00Z,5.94
298,Rice,NoFrills,11.36,15.37,Not on Sale,2024-08-26T05:00:00Z,9.38
299,Milk,TandT,7.99,11.16,Not on Sale,2024-12-13T05:00:00Z,13.46
300,Cereal,Voila,6.72,9.62,Not on Sale,2024-09-07T05:00:00Z,4.35
301,Rice,SaveOnFoods,13.84,16.43,Not on Sale,2024-03-12T05:00:00Z,20.53
302,Chicken,Metro,3.21,3.52,On Sale,2024-05-28T05:00:00Z,2.45
303,Rice,SaveOnFoods,13.32,16.51,Not on Sale,2024-05-04T05:00:00Z,13.21
304,Chicken,Voila,7.4,11.55,Not on Sale,2024-09-19T05:00:00Z,6.65
305,Chicken,Metro,5.1,8.91,Not on Sale,2024-04-16T05:00:00Z,7.52
306,Eggs,Metro,7.31,9.01,Not on Sale,2024-02-26T05:00:00Z,13.02
307,Milk,Voila,11.5,13.7,On Sale,2024-02-05T05:00:00Z,9.4
308,Eggs,NoFrills,9.27,13.43,Not on Sale,2024-12-26T05:00:00Z,4.99
309,Cheese,Metro,7.29,8.27,Not on Sale,2024-08-11T05:00:00Z,4
310,Bread,NoFrills,4.93,7.83,Not on Sale,2024-03-09T05:00:00Z,3.06
311,Cheese,Metro,3.04,7.88,Not on Sale,2024-12-28T05:00:00Z,4.26
312,Cereal,Metro,1.1,4.51,On Sale,2024-10-13T05:00:00Z,0.71
313,Cereal,NoFrills,4.44,5.95,Not on Sale,2024-07-17T05:00:00Z,2.62
314,Eggs,SaveOnFoods,10.79,15.75,Not on Sale,2024-12-15T05:00:00Z,6.22
315,Rice,Voila,9.09,10.6,Not on Sale,2024-12-28T05:00:00Z,5.12
316,Milk,Metro,3.54,3.72,On Sale,2024-05-27T05:00:00Z,1.81
317,Cereal,Metro,11.95,15.54,On Sale,2024-02-06T05:00:00Z,8.53
318,Milk,NoFrills,7.26,8.19,Not on Sale,2024-11-15T05:00:00Z,4.37
319,Cheese,SaveOnFoods,12.36,12.99,Not on Sale,2024-05-18T05:00:00Z,12.25
320,Chicken,Walmart,4.41,4.62,Not on Sale,2024-12-15T05:00:00Z,2.28
321,Cheese,NoFrills,10.86,14.32,Not on Sale,2024-11-14T05:00:00Z,7.68
322,Milk,Walmart,13.27,17.81,Not on Sale,2024-01-06T05:00:00Z,14.12
323,Milk,Metro,9.54,13.53,Not on Sale,2024-10-05T05:00:00Z,6.5
324,Chicken,TandT,1.22,6,Not on Sale,2024-09-11T05:00:00Z,1.02
325,Cereal,Voila,13.16,15.64,On Sale,2024-10-30T05:00:00Z,13.83
326,Chicken,Voila,4.77,6.38,On Sale,2024-08-14T05:00:00Z,2.52
327,Bread,Loblaws,5.02,9.8,Not on Sale,2024-12-03T05:00:00Z,5.63
328,Cereal,SaveOnFoods,14.62,18.189999999999998,Not on Sale,2024-02-07T05:00:00Z,9.54
329,Chicken,NoFrills,10.51,10.69,On Sale,2024-10-26T05:00:00Z,18.17
330,Chicken,Loblaws,6.51,10.57,Not on Sale,2024-06-11T05:00:00Z,3.74
331,Cereal,SaveOnFoods,12.44,13.59,Not on Sale,2024-05-09T05:00:00Z,6.8
332,Bread,Metro,14.42,17.11,On Sale,2024-12-11T05:00:00Z,19.82
333,Eggs,NoFrills,13.73,15.370000000000001,On Sale,2024-12-30T05:00:00Z,13.27
334,Chicken,Loblaws,10.32,13.57,On Sale,2024-07-01T05:00:00Z,5.52
335,Chicken,Metro,6.83,7.9,Not on Sale,2024-07-05T05:00:00Z,3.45
336,Cereal,Metro,13.59,17.03,Not on Sale,2024-02-21T05:00:00Z,7.38
337,Bread,NoFrills,8.25,11.94,Not on Sale,2024-04-20T05:00:00Z,9.5
338,Cereal,Walmart,10.3,14.34,Not on Sale,2024-07-31T05:00:00Z,7.91
339,Eggs,Voila,11.13,14.830000000000002,On Sale,2024-08-19T05:00:00Z,5.9
340,Chicken,TandT,3.29,8.07,Not on Sale,2024-09-22T05:00:00Z,5.67
341,Eggs,Walmart,8.59,9.52,On Sale,2024-01-20T05:00:00Z,6.89
342,Chicken,Loblaws,5.03,8.36,Not on Sale,2024-11-14T05:00:00Z,4.32
343,Bread,Metro,12.35,16.58,Not on Sale,2024-04-30T05:00:00Z,7.4
344,Chicken,SaveOnFoods,11.05,15.52,Not on Sale,2024-05-12T05:00:00Z,7.85
345,Cheese,Walmart,9.51,11.42,On Sale,2024-08-27T05:00:00Z,4.88
346,Rice,Loblaws,14,16.97,Not on Sale,2024-11-27T05:00:00Z,8.59
347,Cereal,Voila,4.08,5.54,On Sale,2024-02-20T05:00:00Z,2.09
348,Rice,SaveOnFoods,14.11,16.11,Not on Sale,2024-04-16T05:00:00Z,22.32
349,Cheese,Metro,1.76,3.8099999999999996,On Sale,2024-03-22T05:00:00Z,1.15
350,Chicken,Loblaws,14.59,17.58,Not on Sale,2024-04-11T05:00:00Z,17.02
351,Cheese,Metro,11.6,12.1,Not on Sale,2024-07-19T05:00:00Z,9.9
352,Eggs,NoFrills,5.42,5.42,Not on Sale,2024-10-29T05:00:00Z,3.39
353,Bread,NoFrills,9.84,14.280000000000001,On Sale,2024-10-20T05:00:00Z,17.53
354,Milk,Loblaws,2.53,4.05,Not on Sale,2024-04-22T05:00:00Z,1.94
355,Chicken,Walmart,2.3,5.99,Not on Sale,2024-02-05T05:00:00Z,1.85
356,Chicken,NoFrills,13.1,17.39,Not on Sale,2024-05-07T05:00:00Z,8.2
357,Chicken,Walmart,2.95,4.4,On Sale,2024-07-08T05:00:00Z,3.54
358,Bread,Loblaws,11.12,15.669999999999998,Not on Sale,2024-03-16T05:00:00Z,8.72
359,Eggs,Loblaws,2.36,5.05,Not on Sale,2024-10-21T05:00:00Z,1.44
360,Bread,Metro,8.01,11.309999999999999,Not on Sale,2024-05-05T05:00:00Z,6.89
361,Cereal,Metro,7.42,11.39,Not on Sale,2024-05-08T05:00:00Z,4.34
362,Milk,SaveOnFoods,8.61,8.84,Not on Sale,2024-10-21T05:00:00Z,6.35
363,Chicken,Walmart,5.81,6.02,Not on Sale,2024-09-01T05:00:00Z,10.86
364,Cereal,TandT,2.26,6.46,Not on Sale,2024-10-07T05:00:00Z,1.45
365,Bread,Metro,6.34,8.95,On Sale,2024-03-01T05:00:00Z,4.34
366,Cereal,Walmart,6.87,7.98,On Sale,2024-10-24T05:00:00Z,4.6
367,Chicken,SaveOnFoods,1.25,4.92,On Sale,2024-03-16T05:00:00Z,1.13
368,Rice,NoFrills,8.04,11.02,On Sale,2024-02-12T05:00:00Z,4.45
369,Rice,NoFrills,12.18,16.98,Not on Sale,2024-12-06T05:00:00Z,10.09
370,Eggs,TandT,13.57,14.09,On Sale,2024-01-12T05:00:00Z,7.69
371,Rice,Metro,14.03,15.68,Not on Sale,2024-07-04T05:00:00Z,16.52
372,Chicken,SaveOnFoods,8.84,9.04,On Sale,2024-10-23T05:00:00Z,13.95
373,Cheese,Walmart,12.7,17.45,Not on Sale,2024-02-13T05:00:00Z,7.68
374,Bread,NoFrills,2.15,6.73,Not on Sale,2024-01-21T05:00:00Z,2.34
375,Chicken,TandT,12.11,12.809999999999999,On Sale,2024-09-10T05:00:00Z,6.48
376,Rice,Voila,13.15,14.49,Not on Sale,2024-07-31T05:00:00Z,17.41
377,Eggs,Loblaws,8.9,9.8,Not on Sale,2024-05-10T05:00:00Z,7.9
378,Cheese,SaveOnFoods,10.17,14.469999999999999,Not on Sale,2024-08-30T05:00:00Z,12.17
379,Milk,Walmart,12.91,14.25,Not on Sale,2024-05-04T05:00:00Z,10.27
380,Milk,SaveOnFoods,9.32,9.99,Not on Sale,2024-04-01T05:00:00Z,10.61
381,Rice,Walmart,10.12,11.26,Not on Sale,2024-07-16T05:00:00Z,8.54
382,Bread,Metro,1.02,4.6,Not on Sale,2024-09-18T05:00:00Z,0.55
383,Bread,SaveOnFoods,6.04,8.39,On Sale,2024-11-21T05:00:00Z,3.72
384,Bread,Loblaws,6.76,9.05,Not on Sale,2024-05-07T05:00:00Z,5.42
385,Cheese,Walmart,6.03,10.14,Not on Sale,2024-11-18T05:00:00Z,4.82
386,Milk,Voila,3.69,7.17,Not on Sale,2024-02-15T05:00:00Z,4.23
387,Eggs,Voila,12.02,13.799999999999999,On Sale,2024-11-01T05:00:00Z,10.47
388,Eggs,SaveOnFoods,10.47,12.440000000000001,Not on Sale,2024-09-28T05:00:00Z,10.73
389,Cheese,NoFrills,6.45,7.140000000000001,Not on Sale,2024-12-26T05:00:00Z,3.62
390,Bread,TandT,11.98,13.15,Not on Sale,2024-12-09T05:00:00Z,12.74
391,Eggs,Voila,11.51,13.969999999999999,Not on Sale,2024-11-09T05:00:00Z,12.52
392,Bread,TandT,4.17,4.88,On Sale,2024-02-25T05:00:00Z,6.73
393,Chicken,NoFrills,3.94,4.12,Not on Sale,2024-08-16T05:00:00Z,4.17
394,Milk,Metro,5.32,6.24,Not on Sale,2024-02-25T05:00:00Z,7.5
395,Rice,NoFrills,8.18,10.28,Not on Sale,2024-11-12T05:00:00Z,5.49
396,Cheese,Walmart,3.4,3.88,Not on Sale,2024-03-11T05:00:00Z,3.24
397,Milk,Walmart,7.07,10.290000000000001,Not on Sale,2024-07-29T05:00:00Z,3.7
398,Chicken,TandT,7.88,9.44,Not on Sale,2024-11-08T05:00:00Z,9.37
399,Eggs,TandT,1.31,1.57,Not on Sale,2024-10-17T05:00:00Z,2.03
400,Rice,Walmart,8.08,10.780000000000001,Not on Sale,2024-04-21T05:00:00Z,5.96
401,Eggs,Loblaws,2.46,7.2299999999999995,Not on Sale,2024-01-21T05:00:00Z,4.45
402,Bread,Walmart,7.7,9.26,On Sale,2024-06-21T05:00:00Z,4.64
403,Milk,Walmart,11.13,11.9,Not on Sale,2024-10-04T05:00:00Z,7.79
404,Bread,TandT,13.13,17.71,Not on Sale,2024-12-17T05:00:00Z,11.66
405,Milk,TandT,12.74,14.02,Not on Sale,2024-12-11T05:00:00Z,7.53
406,Rice,TandT,8.89,12.16,Not on Sale,2024-03-11T05:00:00Z,12.86
407,Cereal,Walmart,14.45,17.439999999999998,Not on Sale,2024-09-07T05:00:00Z,7.35
408,Eggs,Metro,10.67,12.29,Not on Sale,2024-08-11T05:00:00Z,14.81
409,Chicken,Loblaws,2.54,4.5600000000000005,On Sale,2024-09-06T05:00:00Z,3.58
410,Cereal,Walmart,2.47,5.42,Not on Sale,2024-10-02T05:00:00Z,1.61
411,Cheese,Metro,11,15.440000000000001,Not on Sale,2024-07-30T05:00:00Z,16.74
412,Eggs,TandT,9.22,9.450000000000001,Not on Sale,2024-04-27T05:00:00Z,6.7
413,Eggs,Voila,12.04,15.45,Not on Sale,2024-01-08T05:00:00Z,6.14
414,Chicken,Loblaws,9.65,11.9,Not on Sale,2024-01-22T05:00:00Z,4.96
415,Eggs,NoFrills,12.26,13.07,On Sale,2024-03-04T05:00:00Z,6.93
416,Bread,SaveOnFoods,8.2,11.79,On Sale,2024-09-26T05:00:00Z,5.05
417,Cereal,TandT,7.83,8.64,Not on Sale,2024-09-09T05:00:00Z,10.48
418,Cereal,SaveOnFoods,4.68,8.75,Not on Sale,2024-10-08T05:00:00Z,9.05
419,Rice,Metro,7.94,12.920000000000002,Not on Sale,2024-10-31T05:00:00Z,6.4
420,Cereal,Walmart,3.9,5.6,Not on Sale,2024-12-02T05:00:00Z,3.89
421,Cheese,NoFrills,12.94,15.08,Not on Sale,2024-08-31T05:00:00Z,12.25
422,Eggs,SaveOnFoods,1.46,5.33,Not on Sale,2024-06-01T05:00:00Z,1.39
423,Eggs,Voila,5.29,9.9,Not on Sale,2024-06-28T05:00:00Z,3.27
424,Bread,SaveOnFoods,8.93,11.129999999999999,Not on Sale,2024-12-28T05:00:00Z,4.52
425,Bread,TandT,13.1,18,Not on Sale,2024-04-23T05:00:00Z,10.09
426,Cereal,TandT,4.76,9.39,Not on Sale,2024-03-05T05:00:00Z,5.99
427,Milk,TandT,14.2,19.189999999999998,On Sale,2024-12-21T05:00:00Z,9.02
428,Cereal,Voila,10.96,13.16,Not on Sale,2024-12-15T05:00:00Z,21.6
429,Chicken,Walmart,7.32,11.49,Not on Sale,2024-05-03T05:00:00Z,3.81
430,Rice,Loblaws,12.35,13.65,Not on Sale,2024-09-23T05:00:00Z,16.29
431,Cereal,SaveOnFoods,6.3,6.359999999999999,Not on Sale,2024-11-15T05:00:00Z,5.04
432,Eggs,Loblaws,13.22,16.650000000000002,Not on Sale,2024-11-26T05:00:00Z,11.81
433,Milk,Walmart,2.88,5.15,On Sale,2024-03-04T05:00:00Z,2.87
434,Milk,SaveOnFoods,12.01,15.75,Not on Sale,2024-03-08T05:00:00Z,22.88
435,Rice,Voila,12.65,15.63,On Sale,2024-06-08T05:00:00Z,11.38
436,Chicken,TandT,4.64,7.9399999999999995,Not on Sale,2024-01-13T05:00:00Z,3.18
437,Milk,Metro,5.09,8.64,On Sale,2024-10-26T05:00:00Z,2.6
438,Cheese,Voila,4.28,4.4,On Sale,2024-09-10T05:00:00Z,2.28
439,Milk,SaveOnFoods,5.3,8.86,Not on Sale,2024-05-21T05:00:00Z,4.23
440,Chicken,TandT,7.14,9.719999999999999,Not on Sale,2024-12-02T05:00:00Z,6.67
441,Bread,Metro,14.69,18.2,On Sale,2024-05-27T05:00:00Z,8.69
442,Rice,NoFrills,9.99,10.15,On Sale,2024-10-11T05:00:00Z,5.24
443,Rice,NoFrills,10.52,12.76,On Sale,2024-07-20T05:00:00Z,5.36
444,Cereal,Loblaws,12.77,16.56,Not on Sale,2024-07-17T05:00:00Z,11.78
445,Milk,Walmart,11.19,13.7,Not on Sale,2024-03-25T05:00:00Z,17.6
446,Rice,Metro,13.53,14.66,Not on Sale,2024-01-12T05:00:00Z,9.8
447,Chicken,SaveOnFoods,6.26,10.86,Not on Sale,2024-10-03T05:00:00Z,4.52
448,Cheese,TandT,3.87,4.32,On Sale,2024-02-18T05:00:00Z,6.6
449,Rice,TandT,1.5,3.59,Not on Sale,2024-12-08T05:00:00Z,2.16
450,Bread,Loblaws,6.17,10.1,On Sale,2024-08-28T05:00:00Z,3.86
451,Eggs,Metro,14.16,15.14,Not on Sale,2024-09-24T05:00:00Z,7.99
452,Bread,Metro,2.38,5.62,On Sale,2024-03-23T05:00:00Z,3.37
453,Milk,Walmart,1.63,5.14,On Sale,2024-11-25T05:00:00Z,1.2
454,Eggs,TandT,4.8,9.64,Not on Sale,2024-09-27T05:00:00Z,6.97
455,Cheese,Loblaws,13.04,15.309999999999999,Not on Sale,2024-02-23T05:00:00Z,7.13
456,Cereal,Walmart,10.86,11.26,Not on Sale,2024-01-01T05:00:00Z,21.49
457,Chicken,Voila,6,8.82,Not on Sale,2024-09-23T05:00:00Z,3.46
458,Cheese,SaveOnFoods,6.43,9.36,On Sale,2024-06-29T05:00:00Z,5.21
459,Bread,Voila,12.95,15.489999999999998,On Sale,2024-02-24T05:00:00Z,20.54
460,Chicken,SaveOnFoods,12.08,15.82,Not on Sale,2024-04-17T05:00:00Z,8.28
461,Bread,Walmart,9.54,12.969999999999999,Not on Sale,2024-01-10T05:00:00Z,5.91
462,Milk,NoFrills,7.39,12.01,On Sale,2024-11-16T05:00:00Z,5.21
463,Milk,Voila,4.3,5.2,On Sale,2024-06-14T05:00:00Z,3.63
464,Milk,TandT,8.6,13.04,Not on Sale,2024-02-18T05:00:00Z,6.19
465,Eggs,Loblaws,14.06,16.68,Not on Sale,2024-10-04T05:00:00Z,19.64
466,Eggs,Metro,11.38,16.34,On Sale,2024-01-03T05:00:00Z,14.47
467,Chicken,Loblaws,5.35,6.1899999999999995,Not on Sale,2024-11-18T05:00:00Z,5.56
468,Bread,Voila,5.64,9.1,Not on Sale,2024-03-14T05:00:00Z,4.04
469,Cheese,TandT,6.82,8.84,On Sale,2024-02-15T05:00:00Z,4.4
470,Cereal,Walmart,8.92,13.64,Not on Sale,2024-03-29T05:00:00Z,10.74
471,Chicken,NoFrills,2.43,3.92,Not on Sale,2024-11-10T05:00:00Z,1.58
472,Eggs,Loblaws,1.27,5.04,Not on Sale,2024-02-10T05:00:00Z,0.75
473,Chicken,Loblaws,11.01,15.370000000000001,On Sale,2024-10-07T05:00:00Z,16.86
474,Bread,SaveOnFoods,14.9,15.42,Not on Sale,2024-06-08T05:00:00Z,18.55
475,Cheese,Walmart,4.83,7.720000000000001,Not on Sale,2024-12-20T05:00:00Z,3.95
476,Cheese,SaveOnFoods,3.39,5.96,Not on Sale,2024-05-07T05:00:00Z,5.36
477,Cheese,Metro,8.05,10.49,Not on Sale,2024-06-16T05:00:00Z,4.69
478,Bread,Walmart,3.8,4.75,On Sale,2024-02-13T05:00:00Z,4.08
479,Milk,Loblaws,1.5,2.2199999999999998,Not on Sale,2024-01-05T05:00:00Z,1
480,Eggs,TandT,11.57,11.950000000000001,Not on Sale,2024-08-01T05:00:00Z,18.13
481,Bread,TandT,5.48,7.24,On Sale,2024-05-10T05:00:00Z,3.36
482,Eggs,NoFrills,10.67,12.969999999999999,On Sale,2024-09-02T05:00:00Z,5.35
483,Bread,Metro,13.51,17.259999999999998,Not on Sale,2024-06-09T05:00:00Z,14.32
484,Cheese,NoFrills,1.3,3.4000000000000004,Not on Sale,2024-11-23T05:00:00Z,1.64
485,Eggs,TandT,7.23,11.08,Not on Sale,2024-06-10T05:00:00Z,5.8
486,Eggs,Voila,14.73,16.560000000000002,Not on Sale,2024-04-20T05:00:00Z,26.05
487,Eggs,SaveOnFoods,4.57,8.75,Not on Sale,2024-02-12T05:00:00Z,2.39
488,Eggs,TandT,4.61,9.510000000000002,Not on Sale,2024-05-13T05:00:00Z,4.1
489,Cheese,Voila,6.45,10.120000000000001,Not on Sale,2024-01-31T05:00:00Z,8.33
490,Rice,Loblaws,13.07,13.46,Not on Sale,2024-03-31T05:00:00Z,10.67
491,Chicken,NoFrills,1.13,5.16,Not on Sale,2024-02-16T05:00:00Z,0.69
492,Chicken,Metro,4.83,9.39,Not on Sale,2024-10-26T05:00:00Z,9.55
493,Chicken,NoFrills,8.24,12.41,Not on Sale,2024-03-25T05:00:00Z,8.04
494,Milk,Metro,4.63,8.44,Not on Sale,2024-01-08T05:00:00Z,3.43
495,Eggs,TandT,1.86,4.94,Not on Sale,2024-11-28T05:00:00Z,1.24
496,Eggs,Loblaws,13.53,15.469999999999999,Not on Sale,2024-07-17T05:00:00Z,25.72
497,Cheese,Voila,8.52,10.209999999999999,Not on Sale,2024-02-24T05:00:00Z,7.37
498,Bread,Walmart,8.15,11.14,On Sale,2024-03-01T05:00:00Z,7.01
499,Cereal,Voila,1.01,3.62,Not on Sale,2024-11-26T05:00:00Z,0.67
500,Cheese,Walmart,9.39,13.370000000000001,Not on Sale,2024-01-05T05:00:00Z,5.13
